,field1,field2,name,field4,field5,field6,_GC_TYPE,longitude,latitude,행정동
0,4,도서관,강서영어도서관,서울특별시 강서구 곰달래로57가길 26,37.53468572,126.8608018,정,126.86080175896996,37.5346859015048,화곡제4동
1,1,도서관,푸른들청소년도서관,서울특별시 강서구 강서로45다길 71,37.54467538,126.835182,정,126.83518230066414,37.5446755651484,화곡제3동
2,2,도서관,곰달래도서관,"서울특별시 강서구 강서로5길 50 (곰달래문화복지센터 5, 6층)",37.52905938,126.8488976,정,126.84889761708855,37.52905955790666,화곡제8동
3,3,도서관,등빛도서관,서울특별시 강서구 강서로62길 48,37.56245409,126.8423739,정,126.84237392811936,37.56245426842891,등촌제3동
5,5,도서관,꿈꾸는어린이도서관,서울특별시 강서구 공항대로 615,37.54733669,126.8733189,정,126.87331877463568,37.54733668689492,염창동
6,6,도서관,길꽃어린이도서관,서울특별시 강서구 금낭화로24길 5,37.57871971,126.8136582,정,126.81365813045926,37.57871952914356,방화제3동
7,9,도서관,우장산숲속도서관,서울특별시 강서구 우현로 34,37.54828757,126.8418355,정,126.84183547945818,37.548287567708336,우장산동
8,8,도서관,가양도서관,서울특별시 강서구 양천로61길101(가양동 1493),37.55994851,126.8655346,유,126.86770322227328,37.560003985206514,가양제3동
9,7,도서관,서울특별시교육청강서도서관,서울특별시 강서구 등촌로51나길 29,37.5479003,126.8599262,정,126.85992638150798,37.54790029646035,등촌제2동
23,24,근린공원,우장,서울특별시 강서구 화곡동 산60-1,37.55282,126.843808,정,126.84355308227424,37.55040117711938,우장산동
24,25,근린공원,궁산,서울특별시 강서구 가양동 산4-7,37.574254,126.841332,정,126.84080559468454,37.57415990824999,가양제1동
25,29,근린공원,개화,서울특별시 강서구 개화동 산17,37.588011,126.805798,정,126.80552237057336,37.58804359854139,방화제2동
26,26,근린공원,염창,서울특별시 강서구 염창동 산24-1,37.5577647721,126.8687918464,정,126.86883748830226,37.55790496461668,염창동
27,28,근린공원,봉제산,서울특별시 강서구 화곡동 산1,37.540731,126.858825,정,126.85860958884514,37.541087932702986,화곡제4동
29,27,근린공원,꿩고개,서울특별시 강서구 방화동 산97-1,37.578139,126.816895,정,126.81692959088576,37.57814837894353,방화제3동
30,31,근린공원,공암나루,서울특별시 강서구 가양동 1459-9,37.570635,126.849087,정,126.85034296288542,37.56989714630309,가양제2동
31,30,근린공원,등마루,서울특별시 강서구 화곡동 산199,37.5525208732,126.8551523059,정,126.8551782887436,37.55254218113785,화곡제6동
32,32,근린공원,구암,서울특별시 강서구 가양동 1471,37.567599,126.853729,정,126.85265942091702,37.56778213380518,가양제2동
33,34,근린공원,원당,서울특별시 강서구 등촌동 690-5,37.559782,126.842567,정,126.84202892957556,37.55978019975374,등촌제3동
34,35,근린공원,등촌,서울특별시 강서구 등촌동 687-4,37.563683,126.841391,정,126.8417693245492,37.56341036045412,등촌제3동
36,36,근린공원,서낭당,서울특별시 강서구 등촌동 706,37.558865,126.849984,정,126.85001876518982,37.55858294745027,등촌3동
37,38,근린공원,옹기골,서울특별시 강서구 방화동 842,37.573562,126.821695,정,126.8210010660326,37.57390763169853,방화3동
38,33,근린공원,황금내,서울특별시 강서구 가양동 1485-5,37.561783,126.864104,정,126.86444410268804,37.561711360414094,가양3동
39,41,근린공원,수명산,서울특별시 강서구 내발산동 748,37.550967,126.829893,정,126.82769826758395,37.549617400535766,발산1동
40,37,근린공원,방화,서울특별시 강서구 방화동 855,37.580907,126.81412,정,126.81207722177422,37.581666120589446,방화3동
41,40,근린공원,까치산,서울특별시 강서구 화곡동 산162-1,37.536938,126.843936,정,126.84406603542756,37.53673879712749,화곡8동
42,42,근린공원,발산,서울특별시 강서구 내발산동 739,37.55454,126.825837,정,126.82537094813682,37.55497252054781,발산1동
44,49,어린이공원,등서,서울특별시 강서구 등촌동 639-2,37.559235,126.854759,정,126.85462054444162,37.55916163294077,등촌1동
45,46,어린이공원,이수,서울특별시 강서구 염창동 281-3,37.548299,126.874234,정,126.87437857653316,37.548273177920265,염창동
46,48,어린이공원,아리수,서울특별시 강서구 염창동 299-3,37.551693,126.875286,정,126.87528690527203,37.55170380491333,염창동
49,51,어린이공원,등마루,서울특별시 강서구 등촌동 641-5,37.556036,126.857412,정,126.85741265622848,37.556037580675394,등촌1동
50,50,어린이공원,백석,서울특별시 강서구 등촌동 646-41,37.55261,126.863328,정,126.86349023204122,37.5526195870278,등촌1동
51,47,어린이공원,백합,서울특별시 강서구 염창동 267-24,37.551163,126.869438,정,126.86945723845947,37.55114907298899,염창동
52,52,어린이공원,도림,서울특별시 강서구 등촌동 635-1,37.555596,126.862861,정,126.86288734534372,37.55560274736867,등촌1동
53,54,어린이공원,한마음,서울특별시 강서구 등촌동 690-3,37.560521,126.843248,정,126.84311398924446,37.56066528457745,등촌3동
54,59,어린이공원,새벗,서울특별시 강서구 등촌동 688-3,37.560711,126.840304,정,126.84030007345476,37.56070238449663,등촌3동
55,56,어린이공원,백합,서울특별시 강서구 등촌동 695-4,37.559219,126.844996,정,126.84500498853822,37.55924953227089,등촌3동
56,53,어린이공원,능안,서울특별시 강서구 등촌동 517-1,37.546638,126.859908,정,126.86005689147385,37.54648837879494,등촌2동
57,58,어린이공원,푸르매,서울특별시 강서구 등촌동 705-3,37.559023,126.847504,정,126.84751684921925,37.55905065818395,등촌3동
58,55,어린이공원,새나라,서울특별시 강서구 등촌동 707-2,37.561557,126.852004,정,126.85203718111606,37.5615657095993,등촌3동
59,61,어린이공원,구름,서울특별시 강서구 화곡동 98-22,37.543303,126.844116,정,126.8440379462916,37.54333105502923,화곡본동
60,60,어린이공원,코끼리,서울특별시 강서구 등촌동 702-1,37.563238,126.848535,정,126.8485540147479,37.56323273616603,등촌3동
61,57,어린이공원,채송화,서울특별시 강서구 등촌동 694-1,37.562841,126.846117,정,126.84605472339472,37.562761869266446,등촌3동
62,64,어린이공원,까치산,서울특별시 강서구 화곡동 102-206,37.53828,126.844436,정,126.84447978699072,37.538290026280144,화곡본동
63,62,어린이공원,볏골,서울특별시 강서구 화곡동 98-99,37.541815,126.844354,정,126.84438855066072,37.54147776463459,화곡본동
64,69,어린이공원,산새,서울특별시 강서구 화곡동 772,37.546268,126.850385,정,126.8504175934087,37.546280740721286,화곡본동
65,66,어린이공원,큰별,서울특별시 강서구 화곡동 46-41,37.544454,126.848941,정,126.8489550110404,37.54448338362116,화곡본동
66,63,어린이공원,노을,서울특별시 강서구 화곡동 105-194,37.539837,126.843928,정,126.8439542342279,37.53986272388941,화곡본동
67,68,어린이공원,소나무,서울특별시 강서구 화곡동 29-31,37.547058,126.847807,정,126.84784947539252,37.54707402080767,화곡본동
68,65,어린이공원,비둘기,서울특별시 강서구 화곡동 61-96,37.541392,126.846938,정,126.84698095190092,37.54136895639561,화곡본동
69,71,어린이공원,참새,서울특별시 강서구 화곡동 56-638,37.539725,126.847003,정,126.84705685496787,37.53971645067032,화곡본동
70,70,어린이공원,박장,서울특별시 강서구 화곡동 56-25,37.540768,126.849087,정,126.84909526839448,37.54073708036214,화곡본동
71,67,어린이공원,꿈돌이,서울특별시 강서구 화곡동 24-128,37.546097,126.845352,정,126.84536579507656,37.545899383379314,화곡본동
72,74,어린이공원,버들,서울특별시 강서구 화곡동 424-45,37.531101,126.841222,정,126.84124581360206,37.53110879819455,화곡1동
73,72,어린이공원,한글,서울특별시 강서구 화곡동 56-3,37.538536,126.850451,정,126.85051150072351,37.53852193931199,화곡본동
74,79,어린이공원,골말,서울특별시 강서구 화곡동 865-1,37.533313,126.85605,정,126.85609429731626,37.53324810409543,화곡2동
75,76,어린이공원,다운,서울특별시 강서구 화곡동 346-26,37.532101,126.844653,정,126.84467150985186,37.53208065462507,화곡1동
76,73,어린이공원,효심,서울특별시 강서구 화곡동 922-10,37.529495,126.840632,정,126.84069196378522,37.52952397174219,화곡1동
77,78,어린이공원,곰돌이,서울특별시 강서구 화곡동 900-46,37.529614,126.845017,정,126.84501909841435,37.52956680684257,화곡1동
78,75,어린이공원,필마,서울특별시 강서구 화곡동 355-12,37.531491,126.83882,정,126.83881102687192,37.53149845828475,화곡1동
79,81,어린이공원,하마터,서울특별시 강서구 화곡동 883-3,37.530115,126.853739,정,126.85364922092124,37.53000602286463,화곡2동
80,80,어린이공원,뜸부기,서울특별시 강서구 화곡동 845-19,37.530115,126.856902,정,126.85694560086088,37.5301369300801,화곡2동
81,77,어린이공원,호돌이,서울특별시 강서구 화곡동 906-26,37.528191,126.846009,정,126.84604340265469,37.52822733303455,화곡1동
82,84,어린이공원,수명산,서울특별시 강서구 화곡동 1044-31,37.540958,126.834336,정,126.83444523681302,37.54084002848952,화곡3동
83,82,어린이공원,바탕골,서울특별시 강서구 화곡동 1016-34,37.5447,126.834711,정,126.8347758359252,37.54457423005768,화곡3동
84,89,어린이공원,무지개,서울특별시 강서구 화곡동806-10,37.533937,126.861301,정,126.8613076730094,37.533971000675415,화곡4동
85,86,어린이공원,천사,서울특별시 강서구 화곡동 1139-1,37.54683,126.833001,정,126.8330030386095,37.546903628985504,화곡3동
86,83,어린이공원,미리내,서울특별시 강서구 화곡동 1008-32,37.547649,126.834751,정,126.83476647548622,37.54768822491968,화곡3동
87,88,어린이공원,달빛,서울특별시 강서구 화곡동783-1,37.531248,126.862932,정,126.86294452306365,37.53119695291725,화곡4동
88,85,어린이공원,대원,서울특별시 강서구 화곡동 1022,37.544928,126.835911,정,126.83592634720868,37.54489326557572,화곡3동
89,91,어린이공원,종달새,서울특별시 강서구 화곡동819-5,37.535302,126.858021,정,126.85804501382492,37.53533319161001,화곡4동
90,90,어린이공원,능골,서울특별시 강서구 화곡동468-1,37.536752,126.855316,정,126.8553192797053,37.53674275740965,화곡4동
91,87,어린이공원,두레,서울특별시 강서구 화곡동 792-9,37.531104,126.859414,정,126.85935977165416,37.53121030733176,화곡4동
92,94,어린이공원,범바위,서울특별시 강서구 화곡동1061-36,37.543234,126.841377,정,126.8415519884442,37.54312402407104,우장산동
93,92,어린이공원,화곡2주구1,서울특별시 강서구 화곡동1159-2,37.550201,126.838658,정,126.83867525195052,37.55020032266659,우장산동
94,99,어린이공원,새말,서울특별시 강서구 화곡동994-5,37.552035,126.846474,정,126.8463766018347,37.5519397324599,화곡6동
95,96,어린이공원,화곡3주구1,서울특별시 강서구 화곡동1165-2,37.54614,126.836964,정,126.83695727583364,37.546171465782166,우장산동
96,93,어린이공원,화곡2주구2,서울특별시 강서구 화곡동1159-3,37.548723,126.8387,정,126.83870049429215,37.5487232923094,우장산동
97,98,어린이공원,역말,서울특별시 강서구 화곡동978-18,37.549726,126.848944,정,126.84879997870983,37.54967432359607,화곡6동
98,95,어린이공원,개나리,서울특별시 강서구 화곡동75-3,37.548372,126.844024,정,126.84410140076116,37.54839531435228,우장산동
99,100,어린이공원,연지,서울특별시 강서구 화곡동1109,37.554707,126.853537,정,126.85327677714068,37.55469659694958,화곡6동
100,101,어린이공원,백연,서울특별시 강서구 화곡동980-2,37.550667,126.851903,정,126.85192955259674,37.55068684229519,화곡6동
101,104,어린이공원,초롱,서울특별시 강서구 화곡동1088-16,37.5381,126.836229,정,126.83623751916832,37.5380883340727,화곡1동
102,97,어린이공원,화곡3주구2,서울특별시 강서구 화곡동1165-6,37.545177,126.840547,정,126.84050103400132,37.54517487726708,우장산동
103,102,어린이공원,솔뫼,서울특별시 강서구 화곡동379-32,37.538112,126.838674,정,126.83849860986084,37.53790925814416,화곡1동
104,109,어린이공원,대무,서울특별시 강서구 화곡동409-84,37.538002,126.847506,정,126.84758687540103,37.53809600459712,화곡8동
105,106,어린이공원,까치산,서울특별시 강서구 화곡동354-14,37.533488,126.841904,정,126.84190766829826,37.5334295344163,화곡1동
106,103,어린이공원,월정,서울특별시 강서구 화곡동372-26,37.535153,126.836008,정,126.8360039723839,37.5351857036496,화곡1동
107,108,어린이공원,안골,서울특별시 강서구 화곡동155-1,37.535964,126.850746,정,126.8508656293928,37.53578776206656,화곡8동
108,105,어린이공원,은행,서울특별시 강서구 화곡동369-11,37.535821,126.840511,정,126.84053398995393,37.535814443379735,화곡1동
109,110,어린이공원,모태,서울특별시 강서구 화곡동892-17,37.529543,126.849512,정,126.8495291087104,37.52949800816606,화곡8동
110,111,어린이공원,더부리,서울특별시 강서구 화곡동339-19,37.534902,126.846751,정,126.8467660009818,37.53487072913208,화곡8동
111,114,어린이공원,꽃동네,서울특별시 강서구 가양동 1461-1,37.570095,126.847132,정,126.84706802612038,37.5701991950305,가양1동
112,107,어린이공원,배다리,서울특별시 강서구 화곡동341-24,37.532144,126.848303,정,126.84832093519148,37.53211078581357,화곡8동
113,112,어린이공원,나들이,서울특별시 강서구 가양동 1459-1,37.571854,126.844243,정,126.84425811935589,37.571830925349055,가양1동
114,119,어린이공원,곰돌이,서울특별시 강서구 가양동 1482-1,37.562311,126.857433,정,126.85743387214868,37.56231142473791,가양3동
115,116,어린이공원,엄지,서울특별시 강서구 가양동 1474-1,37.56581,126.854721,정,126.85473525887475,37.565806612431714,가양2동
116,118,어린이공원,풀피리,서울특별시 강서구 가양동 1481-1,37.563578,126.8545998997,정,126.85450518789106,37.56364798371874,가양2동
117,113,어린이공원,아름,서울특별시 강서구 가양동 1465,37.568594,126.848864,정,126.84869411465642,37.56868255588758,가양1동
118,115,어린이공원,가양,서울특별시 강서구 가양동 1462-2,37.569758,126.844804,정,126.84480394302727,37.56979643047683,가양1동
119,120,어린이공원,비둘기,서울특별시 강서구 가양동 1489-1,37.559504,126.862944,정,126.86296205503275,37.55949839372269,가양3동
120,121,어린이공원,진달래,서울특별시 강서구 가양동 1486-1,37.562375,126.860979,정,126.86097870747872,37.56237422837606,가양3동
121,124,어린이공원,수정,서울특별시 강서구 내발산동 741-2,37.554043,126.828743,정,126.82872631775754,37.55391789249863,발산1동
122,117,어린이공원,무지개,서울특별시 강서구 가양동 1478-1,37.565086,126.851657,정,126.85183692997644,37.5649461705969,가양2동
123,122,어린이공원,발음,서울특별시 강서구 내발산동 697,37.552042,126.833204,정,126.83317875399486,37.552207585070775,발산1동
124,129,어린이공원,꿈빛,서울특별시 강서구 내발산동 657-3,37.556117,126.840003,정,126.84002619008172,37.556147930488265,우장산동
125,126,어린이공원,신광명,서울특별시 강서구 내발산동 761,37.547313,126.823007,정,126.82292555621508,37.54730193835606,발산1동
126,128,어린이공원,가곡,서울특별시 강서구 내발산동 657-2,37.555964,126.837765,정,126.83776404901116,37.55597109538812,우장산동
128,125,어린이공원,은행나무,서울특별시 강서구 내발산동 753-1,37.552158,126.823201,정,126.82328937639468,37.5521578969154,발산1동
129,130,어린이공원,활주로,서울특별시 강서구 공항동1341,37.554212,126.815978,정,126.8158016147346,37.55433629776645,공항동
130,134,어린이공원,쌈지,서울특별시 강서구 방화동 266-24,37.571268,126.814976,정,126.81499672781148,37.57118105155388,방화1동
131,131,어린이공원,다솔,서울특별시 강서구 공항동1361,37.554428,126.818292,정,126.81836119354952,37.55459273226152,공항동
132,127,어린이공원,원당,서울특별시 강서구 내발산동 650,37.557413,126.842084,정,126.8421397863928,37.55727028696689,우장산동
133,139,어린이공원,도레미,서울특별시 강서구 방화동 184-66,37.571792,126.819136,정,126.81910489936332,37.57184467028098,방화1동
134,132,어린이공원,장미,서울특별시 강서구 공항동668,37.556809,126.813805,정,126.81383315466752,37.556691468897256,공항동
135,136,어린이공원,긴등,서울특별시 강서구 방화동 247-201,37.56802,126.816194,정,126.81622687744292,37.56803887930696,방화1동
136,138,어린이공원,새싹,서울특별시 강서구 방화동 448-5,37.574806,126.812748,정,126.8127943523742,37.57483008424769,방화1동
137,135,어린이공원,개나리,서울특별시 강서구 방화동 569-14,37.573113,126.812217,정,126.8122599854418,37.57312682662704,방화1동
138,133,어린이공원,송정,서울특별시 강서구 공항동42-11,37.560635,126.811276,정,126.81128909557458,37.560667172453925,공항동
139,140,어린이공원,들꽃,서울특별시 강서구 방화동 890-1,37.570615,126.821227,정,126.82122008258516,37.57061552634346,방화1동
141,141,어린이공원,봉선화,서울특별시 강서구 방화동 645-13,37.566522,126.806987,정,126.80703075787729,37.56653531771455,방화2동
142,137,어린이공원,문성,서울특별시 강서구 방화동 608-112,37.564839,126.815435,정,126.8154568070741,37.56488337594731,방화1동
143,149,어린이공원,능말,서울특별시 강서구 방화동 815,37.577955,126.810607,정,126.81060762301824,37.57797259132773,방화3동
144,142,어린이공원,민들레,서울특별시 강서구 방화동 648-13,37.567221,126.806731,정,126.80674763710816,37.56725922856727,방화2동
145,146,어린이공원,샛별,서울특별시 강서구 방화동 558,37.572732,126.809505,정,126.80949559538118,37.57270939394713,방화2동
146,148,어린이공원,은하수,서울특별시 강서구 방화동 853,37.570507,126.806548,정,126.80650089147356,37.57051499926398,방화2동
147,145,어린이공원,목련,서울특별시 강서구 방화동 616-1,37.564958,126.807825,정,126.8078403170267,37.56499738715223,방화2동
149,150,어린이공원,메아리,서울특별시 강서구 방화동 826,37.578615,126.814351,정,126.81437814543555,37.57860923365523,방화3동
150,154,어린이공원,개화,서울특별시 강서구 방화동 818,37.580248,126.812534,정,126.81254338937204,37.58027976268369,방화3동
151,151,어린이공원,느티,서울특별시 강서구 방화동 799,37.579421,126.810313,정,126.81031261430026,37.57938679032018,방화3동
152,147,어린이공원,새싹교통,서울특별시 강서구 방화동 583,37.569485,126.809344,정,126.80943025072382,37.56972719444338,방화2동
154,152,어린이공원,돌샘,서울특별시 강서구 방화동 837,37.576054,126.818966,정,126.81893366675304,37.57608267210794,방화3동
155,153,어린이공원,꿈나무,서울특별시 강서구 방화동 840,37.575194,126.818941,정,126.8189370065564,37.57510938606277,방화3동
157,158,어린이공원,풀잎,서울특별시 강서구 공항동 705,37.556989,126.816565,정,126.816567029599,37.55698997837825,공항동
160,164,소공원,푸른수명산,서울특별시 강서구 화곡동 1091-15,37.5441754178,126.8302685832,정,126.8300881843734,37.54424658366436,화곡3동
163,169,문화공원,새개,서울특별시 강서구마곡동 800-7,37.558287,126.83003,정,126.83009554998368,37.55816265368077,발산1동
165,166,소공원,염창,서울특별시 강서구염창동 309-1,37.549839,126.870745,정,126.87062939575686,37.54980115804695,염창동
166,163,근린공원,마곡지구4호,서울특별시 강서구 마곡동 811-5,37.568317,126.826463,유,126.8338884724065,37.56517272879967,가양1동
167,168,문화공원,탑산(가양동),서울특별시 강서구가양동 1499,37.5661942866,126.8463361298,정,126.84631595648968,37.566216724533135,가양1동
168,170,문화공원,놋다리,서울특별시 강서구마곡동 790-6,37.566207,126.84614,정,126.83634726819236,37.56198710039988,가양1동
169,174,가로공원,가로공원1호,서울특별시 강서구 마곡동 797-5,37.559061,126.837242,정,126.8372092966354,37.55910459051061,가양1동
170,165,소공원,마곡,서울특별시 강서구 마곡동 737-16,37.567478,126.822146,정,126.82196938903374,37.56758128587524,방화1동
171,172,문화공원,선두암,서울특별시 강서구 마곡동 778-4,37.567379,126.83817,정,126.8381384549297,37.56742451611179,가양1동
172,171,문화공원,똘고랑,서울특별시 강서구 마곡동 756-4,37.571433,126.826326,정,126.8279022766704,37.570694573810485,가양1동
173,167,소공원,염창2,서울특별시 강서구염창동 306-1,37.5517215457,126.8738565875,정,126.87386308015463,37.55172700357081,염창동
